action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,source_organism,source_target_chembl_id,source_pref_name
,1232560,28875147,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)C(CCCCC(=O)O)NC(=O)[C@@H]3C[C@H](N)CN3C(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](CCCN=[N+]=[N-])NC(=O)CCSCc3cccc(c3)CCSCNC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5915908,,CHEMBL5915908,,0,,4613701,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232561,28875150,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)CCC3CCN(CC3)C(=O)c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5859123,,CHEMBL5859123,,0,,4613702,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232562,28875153,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)Cc3cccc(c3)CNC(=O)c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5977582,,CHEMBL5977582,,0,,4613703,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232563,28875156,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)Cc3ccc(cc3)CNC(=O)c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5999599,,CHEMBL5999599,,0,,4613704,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232564,28875159,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](C)NC(=O)[C@H](NC(C)=O)CCc3cn(nn3)-c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5829199,,CHEMBL5829199,,0,,4613705,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232565,28875162,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(C)=O)CCCCCNC(=O)c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5851613,,CHEMBL5851613,,0,,4613706,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232566,28875165,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](NC(C)=O)CCCCNC(=O)Cc3cccc(c3)CNC(=O)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL6064142,,CHEMBL6064142,,0,,4613707,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232567,28875168,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](C)NC(=O)[C@H](NC(C)=O)CCCc3cn(nn3)-c3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5778442,,CHEMBL5778442,,0,,4613708,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232568,28875171,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](NC(C)=O)CCCCNC(=O)Cc3cccc(c3)CNC(=O)CC[C@@H](C(=O)O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL6044283,,CHEMBL6044283,,0,,4613709,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232569,28875174,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](NC(C)=O)CCCCNC(=O)Cc3ccc(cc3)CNC(=O)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5845866,,CHEMBL5845866,,0,,4613710,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232570,28875177,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)[C@H](NC(C)=O)CCCCNC(=O)Cc3ccc(cc3)CNC(=O)CC[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5783441,,CHEMBL5783441,,0,,4613711,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232571,28875180,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,C[C@@]12CCCN1C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1c[nH]c3ccc(O)cc13)NC(=O)[C@H](Cc1c[nH]c3ccc(F)cc13)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CCSCc1cccc(c1)CSC[C@@H](C(N)=O)NC2=O,,,CHEMBL5729495,,2022,,CHEMBL6013562,,CHEMBL6013562,,0,,4613712,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
,1232572,28875183,[],CHEMBL5738800,"Identification of Polypeptides that Bind Specifically to Human PCSK9 and Inhibit Interaction Between Human PCSK9 and Human LDLR: A set of cyclic polypeptides were identified to inhibit the interaction between human PCSK9 and human LDLR. Each polypeptide has an N-terminal amino acid or moiety and a C-terminal amino acid or moiety that is linked by a covalent bond to the other.A time-resolved fluorescence resonance energy (TR-FRET) assay was used to measure inhibition of the PCSK9-LDLR protein-protein interaction. Briefly, 20 nM avitag-biotinylated human PCSK9 was incubated with 20 nM his-tagged human LDLR EGFa domain in the presence of 5 nM LANCE Ulight Streptavidin (Perkin Elmer) and 5 nM europium-Anti-6×His (Perkin Elmer) for 2 hours covered at room temperature in buffer containing 50 mM HEPES, 150 mM NaCl, 5 mM CaCl2), 0.01% BSA and 0.01% Surfactant P20. Compounds were tested in dose-response and concentrations giving half-maximal inhibition calculated using a 4-parameter fit equation.",B,,,BAO_0000480,BAO_0000224,protein format,COc1ccc(C[C@@H]2NC(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@H](Cc3c[nH]c4ccc(F)cc34)NC(=O)[C@@H](C)NC(=O)CCCC(=O)NCCOc3ccc(cc3)C[C@@H](C(N)=O)NC(=O)[C@]3(C)CCCN3C2=O)cc1,,,CHEMBL5729495,,2022,,CHEMBL5806599,,CHEMBL5806599,,0,,4613713,=,37,0,=,,kon,,,,CHEMBL4523996,Homo sapiens,PCSK9/LDLR,9606,,,kon,M-1-s-1,,,,Homo sapiens,CHEMBL4523996,PCSK9/LDLR
